File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Measured
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/interfaces/CacheKeyFactory.java,1,92,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1357.7608699999998,F
framework/core/src/main/java/org/apache/manifoldcf/core/interfaces/IHierarchyParent.java,1,57,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2191.473684,F
framework/script-engine/src/main/java/org/apache/manifoldcf/scriptengine/InsertCommand.java,1,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1469.576471,F
connectors/filenet/interface/src/main/java/org/apache/manifoldcf/crawler/common/filenet/IFilenet.java,1,90,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1387.933333,F
connectors/elasticsearch/connector/src/main/java/org/apache/manifoldcf/agents/output/elasticsearch/ElasticSearchIndex.java,1,146,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,855.575342,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/system/DocumentDeleteThread.java,1,310,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,402.948387,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/repository/ThrottleSpecManager.java,1,235,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,531.548936,F
connectors/solr/connector/src/main/java/org/apache/manifoldcf/agents/output/solr/HttpPoster.java,1,2113,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,59.11689499999999,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/authorities/authconnmgr/AuthorityConnectorManager.java,1,302,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,413.622517,F
framework/ui-core/src/main/java/org/apache/manifoldcf/ui/i18n/Messages.java,1,346,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,361.023121,F
framework/core/src/main/java/org/apache/manifoldcf/core/database/ConnectionFactory.java,1,363,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,344.115702,T
framework/agents/src/main/java/org/apache/manifoldcf/agents/interfaces/AgentManagerFactory.java,1,147,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,849.755102,F
connectors/livelink/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/livelink/GetConnectionInfo.java,1,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1343.16129,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/interfaces/IRepositoryConnectionManager.java,1,263,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,474.958175,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/jobs/HopDeleteDeps.java,1,244,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,511.942623,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/jobs/ScheduleManager.java,1,344,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,363.122093,F
framework/agents/src/main/java/org/apache/manifoldcf/agents/common/XMLContext.java,1,216,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,578.3055559999999,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/interfaces/EnumeratedValues.java,1,115,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1086.2086960000001,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/authorities/interfaces/IAuthorityConnector.java,1,49,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2549.265306,F
connectors/webcrawler/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/webcrawler/SequenceCredentials.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,3046.682927,F
tests/elasticsearch/src/test/java/org/apache/manifoldcf/elasticsearch_tests/APISanityDerbyIT.java,1,582,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,214.62886600000002,F
framework/script-engine/src/main/java/org/apache/manifoldcf/scriptengine/Token.java,1,88,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1419.477273,F
connectors/opensearchserver/connector/src/main/java/org/apache/manifoldcf/agents/output/opensearchserver/OpenSearchServerParam.java,1,83,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1504.987952,F
connectors/cmis/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/cmis/CmisAuthorityConnector.java,1,476,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,262.42437,F
connectors/webcrawler/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/webcrawler/CookieSet.java,1,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2974.142857,F
framework/core/src/main/java/org/apache/manifoldcf/core/interfaces/ICacheExecutor.java,1,70,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1784.4857140000001,F
framework/agents/src/main/java/org/apache/manifoldcf/agents/output/BaseOutputConnector.java,1,333,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,375.117117,F
framework/agents/src/test/java/org/apache/manifoldcf/agents/tests/SanityDerbyTest.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,3046.682927,F
connectors/webcrawler/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/webcrawler/WebcrawlerConnector.java,1,7617,323,4,0,1,236,150,59.0,149,140,37.25,10,4,37.25,124914,16.39937,T
framework/agents/src/main/java/org/apache/manifoldcf/agents/AgentRun.java,1,128,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,975.890625,F
tests/solr/src/test/java/org/apache/manifoldcf/solr_tests/BaseUIDerby.java,1,53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2356.867925,F
framework/core/src/main/java/org/apache/manifoldcf/core/database/MergedResultSet.java,1,98,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1274.632653,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/system/SetPriorityThread.java,1,210,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,594.828571,F
tests/filesystem/src/test/java/org/apache/manifoldcf/filesystem_tests/BaseDerby.java,1,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2402.1923079999997,F
framework/agents/src/main/java/org/apache/manifoldcf/agents/AgentStop.java,1,63,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1982.761905,F
framework/script-engine/src/test/java/org/apache/manifoldcf/scriptengine/tests/CommandTest.java,1,124,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1007.370968,F
connectors/opensearchserver/connector/src/main/java/org/apache/manifoldcf/agents/output/opensearchserver/OpenSearchServerSchema.java,1,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,3287.2105260000003,F
connectors/jcifs/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/sharedrive/SharedDriveHelpers.java,1,208,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,600.5480769999999,F
framework/core/src/main/java/org/apache/manifoldcf/core/i18n/MCFVelocityResourceLoader.java,1,60,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2081.9,F
framework/script-engine/src/main/java/org/apache/manifoldcf/scriptengine/Command.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,3046.682927,F
framework/pull-agent/src/test/java/org/apache/manifoldcf/crawler/tests/BaseITPostgresql.java,1,220,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,567.7909089999999,T
framework/core/src/main/java/org/apache/manifoldcf/core/interfaces/IThreadContext.java,1,47,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2657.7446809999997,F
connectors/webcrawler/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/webcrawler/LoginCookies.java,1,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,3568.9714289999997,F
connectors/filenet/server/src/main/java/org/apache/manifoldcf/crawler/server/filenet/Filenet.java,1,63,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1982.761905,F
connectors/wiki/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/wiki/tests/SanityPostgresqlTest.java,1,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2974.142857,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/system/DocCleanupResetManager.java,1,59,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2117.186441,F
connectors/opensearchserver/connector/src/main/java/org/apache/manifoldcf/agents/output/opensearchserver/Messages.java,1,141,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,885.914894,F
connectors/documentum/implementation/src/main/java/org/apache/manifoldcf/crawler/common/DCTM/DocumentumImpl.java,1,446,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,280.076233,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/system/DocumentCleanupStufferThread.java,1,218,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,573.0,F
connectors/jdbc/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/jdbc/JDBCConnection.java,1,1306,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,95.646248,T
framework/pull-agent/src/test/java/org/apache/manifoldcf/crawler/tests/ConnectorBaseUIPostgresql.java,1,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2271.1636359999998,F
tests/nullauthority/src/test/java/org/apache/manifoldcf/nullauthority_tests/BaseUIDerby.java,1,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2904.976744,F
framework/agents/src/main/java/org/apache/manifoldcf/agents/interfaces/OutputSpecification.java,1,64,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1951.78125,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/BaseCrawlerInitializationCommand.java,1,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2974.142857,F
framework/script-engine/src/main/java/org/apache/manifoldcf/scriptengine/VariableConnectionName.java,1,108,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1156.611111,F
framework/script-engine/src/main/java/org/apache/manifoldcf/scriptengine/WaitCommand.java,1,59,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2117.186441,F
connectors/rss/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/rss/IThrottledConnection.java,1,103,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1212.757282,F
connectors/elasticsearch/connector/src/test/java/org/apache/manifoldcf/agents/output/elasticsearch/tests/BasePostgresql.java,1,36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,3469.833333,F
connectors/filesystem/connector/src/test/java/org/apache/manifoldcf/crawler/connectors/filesystem/tests/BasePostgresql.java,1,44,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2838.954545,F
framework/agents/src/main/java/org/apache/manifoldcf/agents/common/XMLFileContext.java,1,74,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1688.0270269999999,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/authorities/authority/AuthorityConnectionManager.java,1,671,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,186.160954,F
framework/pull-agent/src/test/java/org/apache/manifoldcf/crawler/tests/ConnectorBaseDerby.java,1,330,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,378.527273,T
tests/filesystem/src/test/java/org/apache/manifoldcf/filesystem_tests/SanityMySQLIT.java,1,56,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2230.607143,F
framework/script-engine/src/main/java/org/apache/manifoldcf/scriptengine/ScriptException.java,1,33,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,3785.2727270000005,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/DefineRepositoryConnection.java,1,96,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1301.1875,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/authorities/RegisterAuthority.java,1,67,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,1864.3880600000002,F
framework/pull-agent/src/main/java/org/apache/manifoldcf/crawler/jobs/EventManager.java,1,134,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,932.1940300000001,F
connectors/documentum/implementation/src/main/java/org/apache/manifoldcf/crawler/common/DCTM/DocumentumFactoryImpl.java,1,45,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,2775.8666670000002,F
connectors/wiki/connector/src/main/java/org/apache/manifoldcf/crawler/connectors/wiki/Messages.java,1,141,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,124914,885.914894,F
