File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Measured
metrics/src/main/java/org/apache/falcon/plugin/MonitoringPlugin.java,1,29,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,55.241379,F
oozie/src/main/java/org/apache/falcon/workflow/engine/NullBundleJob.java,1,133,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,12.045113,F
feed/src/test/java/org/apache/falcon/converter/OozieFeedMapperTest.java,1,152,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.539474,F
common/src/test/java/org/apache/falcon/entity/ColoClusterRelationTest.java,1,73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,21.945205,F
rerun/src/test/java/org/apache/falcon/rerun/AbstractRerunPolicyTest.java,1,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,17.225806,F
common/src/main/java/org/apache/falcon/entity/common/FeedDataPath.java,1,64,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,25.03125,F
metrics/src/main/java/org/apache/falcon/aspect/ResourceMessage.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,22.56338,F
prism/src/main/java/org/apache/falcon/service/ProcessSubscriberService.java,1,67,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,23.910448,F
client/src/main/java/org/apache/falcon/cli/CLIParser.java,1,151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.609272,F
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,1,153,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.470588,F
common/src/main/java/org/apache/falcon/FalconException.java,1,48,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,33.375,F
rerun/src/main/java/org/apache/falcon/rerun/service/LateRunService.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,22.56338,F
common/src/main/java/org/apache/falcon/security/SecurityConstants.java,1,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,42.157895,F
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieClientFactory.java,1,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,18.847059,F
client/src/main/java/org/apache/falcon/entity/v0/Entity.java,1,94,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,17.042553,F
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,1,599,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,2.674457,F
oozie-el-extensions/src/main/java/org/apache/oozie/extensions/OozieELExtensions.java,1,386,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,4.150258999999998,F
client/src/main/java/org/apache/falcon/Tag.java,1,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,42.157895,F
replication/src/test/java/org/apache/falcon/replication/FeedReplicatorTest.java,1,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,30.807692,F
webapp/src/main/java/org/apache/falcon/Main.java,1,58,6,1,1,1,3,3,3.0,0,0,0.0,1,1,0.0,1602,27.620690000000003,T
common/src/main/java/org/apache/falcon/entity/parser/EntityParserFactory.java,1,53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,30.226415000000006,F
common/src/main/java/org/apache/falcon/entity/parser/ValidationException.java,1,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,38.142857,F
prism/src/test/java/org/apache/falcon/aspect/GenericAlertTest.java,1,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,45.771429,F
process/src/test/java/org/apache/falcon/converter/OozieProcessMapperLateProcessTest.java,1,96,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.6875,F
oozie/src/test/java/org/apache/falcon/oozie/workflow/FalconPostProcessingTest.java,1,161,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.950311,F
webapp/src/test/java/org/apache/falcon/resource/TestContext.java,1,560,4,1,1,1,4,4,4.0,4,4,4.0,3,3,4.0,1602,2.860714,F
feed/src/main/java/org/apache/falcon/converter/OozieFeedMapper.java,1,371,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,4.318059,F
common/src/test/java/org/apache/falcon/group/FeedGroupMapTest.java,1,200,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.01,F
client/src/test/java/org/apache/falcon/cli/TestCLIParser.java,1,69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,23.217391,F
prism/src/main/java/org/apache/falcon/resource/channel/NullServletRequest.java,1,315,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.085714,F
common/src/main/java/org/apache/falcon/util/DeploymentUtil.java,1,87,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,18.413793,F
webapp/src/test/java/org/apache/falcon/logging/LogMoverIT.java,1,173,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.260116,F
oozie/src/main/java/org/apache/falcon/service/FalconPathFilter.java,1,30,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,53.4,F
prism/src/main/java/org/apache/falcon/resource/AbstractEntityManager.java,1,480,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,3.3375,F
oozie/src/main/java/org/apache/falcon/logging/LogMover.java,1,225,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,7.12,F
common/src/main/java/org/apache/falcon/cleanup/AbstractCleanupHandler.java,1,149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.751678,F
common/src/main/java/org/apache/falcon/security/CurrentUser.java,1,82,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,19.536585,F
prism/src/main/java/org/apache/falcon/resource/AbstractSchedulableEntityManager.java,1,158,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.139241,F
metrics/src/main/java/org/apache/falcon/aspect/AbstractFalconAspect.java,1,95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.863158,F
common/src/main/java/org/apache/falcon/entity/parser/ProcessEntityParser.java,1,184,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.706522,F
webapp/src/main/java/org/apache/falcon/resource/InstanceManager.java,1,130,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,12.323077,F
common/src/main/java/org/apache/falcon/util/ApplicationProperties.java,2,138,125,2,1,2,73,72,36.5,21,21,10.5,3,2,10.5,172427,1249.471014,T
